-1.1933e+01 6.3753e+01 -6.1780e+01 2.9266e+00 1.9697e-01 8.3272e+00
1.3474e+02 3.3994e-01 1.7542e-01 6.9273e+02 1.8726e-01 2.2939e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
2.0628e+02    95.7505     0.0000     1.3668
-2.1409e+00 2.8725e+02 -6.5613e+02 4.2218e+02 1.9937e-01 -5.0715e+01
9.6818e+01 3.3673e-01 1.5723e-01 6.0894e+02 1.8758e-01 2.4793e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
1.4624e+02    99.4355     0.0000     1.3509
1.7284e+01 -2.6601e+01 1.2263e+01 -1.0003e+00 1.6501e-01 -1.0955e-01
1.2853e+02 3.6205e-01 1.8892e-01 6.2290e+02 1.5522e-01 2.0426e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
1.7160e+02   121.6495     0.0000     1.3509
-1.9963e+01 -1.3920e+02 3.7917e+02 -2.4847e+02 1.5529e-01 2.8757e+01
2.0679e+02 3.4924e-01 1.9854e-01 7.9702e+02 1.6050e-01 2.1412e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
1.4431e+02   121.1789     0.0000     1.3058
-3.1742e+01 -1.0638e+02 3.4415e+02 -2.3460e+02 1.6908e-01 2.8176e+01
2.1491e+02 3.6166e-01 2.0235e-01 9.3910e+02 1.5860e-01 1.7008e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
1.5390e+02   116.1558     0.0000     1.0919
-2.3486e+01 -1.7021e+02 4.9937e+02 -3.6589e+02 1.6670e-01 5.9529e+01
2.0399e+02 3.7679e-01 2.0094e-01 9.4814e+02 1.5656e-01 1.6884e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
1.4439e+02   113.9824     0.0000     1.3396
-3.4517e+01 -6.8815e+01 2.6032e+02 -1.7814e+02 1.6417e-01 2.0535e+01
1.9270e+02 3.7011e-01 2.0809e-01 8.7496e+02 1.5286e-01 1.8302e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
1.1770e+02   123.5124     0.0000     1.3509
-2.8204e+01 -1.1620e+02 3.4905e+02 -2.3236e+02 1.4031e-01 2.7160e+01
2.0649e+02 3.7039e-01 2.0622e-01 9.2365e+02 1.5114e-01 1.8902e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
1.1753e+02   122.8662     0.0000     1.1820
-2.7489e+01 6.1554e-01 1.9956e+01 2.1850e+01 1.4167e-01 -1.5789e+01
1.9252e+02 3.5290e-01 2.1262e-01 8.8826e+02 1.5241e-01 1.9207e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
1.5053e+02   123.0120     0.0000     1.2793
1.1448e+01 -1.1378e+02 1.5578e+02 -4.9755e+01 1.1642e-01 -4.8385e+00
1.8717e+02 3.8358e-01 2.1061e-01 8.5940e+02 1.2490e-01 1.5833e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
1.6717e+02   147.9092     0.0000     1.2793
-1.4410e+01 -5.0485e+01 8.6480e+01 -1.1125e+01 1.3433e-01 -1.1657e+01
2.3407e+02 3.7614e-01 2.0444e-01 1.1378e+03 1.3040e-01 1.6539e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
2.6359e+02   148.8349     0.0000     1.2021
-2.4313e+01 -1.2095e+02 1.2950e+02 6.2094e+01 1.1682e-01 -5.0136e+01
2.6088e+02 4.0543e-01 2.0920e-01 1.3324e+03 1.2766e-01 1.4974e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
2.3153e+02   142.9264     0.0000     1.1690
-3.8107e+01 -6.0158e+01 4.4884e+01 1.0275e+02 1.2863e-01 -5.3710e+01
2.5248e+02 4.0805e-01 2.1320e-01 1.3192e+03 1.2615e-01 1.4621e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
2.4303e+02   144.5763     0.0000     1.2573
-3.5568e+01 -6.4329e+01 9.1644e+01 3.7097e+01 1.2632e-01 -3.3186e+01
2.4901e+02 4.0365e-01 2.1152e-01 1.3711e+03 1.2332e-01 1.4467e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
1.6667e+02   148.9810     0.0000     1.1801
-4.4395e+01 1.0668e+01 -1.3151e+02 2.3389e+02 1.1119e-01 -7.4349e+01
2.5088e+02 3.9920e-01 2.2208e-01 1.2757e+03 1.2199e-01 1.6078e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
1.3962e+02   151.7061     0.0000     1.3014
-1.9813e+01 -6.3576e+01 1.3643e+02 -5.1746e+01 1.1236e-01 -3.8588e+00
2.3820e+02 3.8478e-01 2.0809e-01 1.1937e+03 1.2337e-01 1.7045e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
2.0166e+02   146.0477     0.0000     1.2744
-1.6407e+01 -6.2890e+01 4.5833e+01 5.9270e+01 1.1260e-01 -2.9964e+01
2.4191e+02 3.6221e-01 2.2663e-01 1.1369e+03 1.0212e-01 1.3609e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
2.1759e+02   181.8025     0.0000     1.2960
-7.5702e+01 1.2713e+01 1.1942e+02 -5.2166e+01 1.1085e-01 -7.8259e+00
3.2487e+02 3.4242e-01 2.2331e-01 1.6136e+03 1.0438e-01 1.3601e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
2.8407e+02   183.8771     0.0000     1.0692
-6.1796e+01 2.2234e+01 2.3147e+01 1.9888e+01 1.0842e-01 -7.0385e+00
3.1389e+02 3.8154e-01 2.1355e-01 1.9637e+03 1.0301e-01 1.2460e-02
73     3.8000    72.0000     0.0000     1.5000     2.6000
3.1357e+02   173.6907     0.0000     1.1664
-5.7130e+01 -3.6168e+01 5.9502e+01 7.6645e+01 1.1306e-01 -4.7780e+01
3.0541e+02 3.9056e-01 2.1514e-01 1.9542e+03 1.0218e-01 1.2052e-02
74     3.8000    91.0000     0.0000     1.5000     2.6000
3.0096e+02   174.2602     0.0000     1.2960
-6.3963e+01 2.0907e+01 8.3453e+01 -3.8892e+01 1.0834e-01 -5.1526e+00
2.9165e+02 3.7748e-01 2.1395e-01 1.9433e+03 9.9738e-02 1.2345e-02
75     3.8000   111.0000     0.0000     1.5000     2.6000
2.5554e+02   183.4878     0.0000     1.1556
-6.2657e+01 2.2366e+02 -5.6564e+02 5.1138e+02 9.5082e-02 -1.1123e+02
2.8286e+02 3.8747e-01 2.1986e-01 1.8461e+03 9.8613e-02 1.3802e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
1.2582e+02   182.2481     0.0000     0.9396
-4.3441e+01 2.9524e+02 -2.2504e+02 -2.8888e+02 9.9899e-02 2.7099e+02
2.2831e+02 3.5754e-01 2.2435e-01 1.6294e+03 9.9467e-02 1.4569e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
2.1201e+02   176.4282     0.0000     1.0889
-6.2991e+00 -4.0864e+02 1.0566e+03 -7.6058e+02 9.1848e-02 1.1866e+02
3.1979e+02 3.5292e-01 2.0597e-01 1.6238e+03 8.2519e-02 1.1605e-02
78     4.1429    33.0000     0.0000     1.5000     2.6000
1.8012e+02   213.9482     0.0000     1.1840
-1.9142e+01 1.6583e+01 6.1718e+00 5.8714e-01 7.4596e-02 -3.8006e+00
3.4499e+02 3.6817e-01 1.8807e-01 2.1047e+03 8.4617e-02 1.2216e-02
79     4.1429    53.0000     0.0000     1.5000     2.6000
2.7181e+02   221.8351     0.0000     1.1311
-7.7754e+01 -2.3628e+01 8.6722e+01 6.7571e+01 8.0193e-02 -5.6444e+01
4.0176e+02 3.7820e-01 2.0955e-01 2.6012e+03 8.3503e-02 1.0979e-02
80     4.1429    72.0000     0.0000     1.5000     2.6000
3.7568e+02   212.3519     0.0000     1.0360
-5.7653e+01 4.4949e+01 2.6586e+02 -3.7492e+02 7.1887e-02 1.2045e+02
3.4169e+02 3.7981e-01 1.9431e-01 2.7347e+03 8.2326e-02 1.0271e-02
81     4.1429    91.0000     0.0000     1.5000     2.6000
3.3886e+02   209.3678     0.0000     1.1734
-6.5420e+01 3.4877e+01 3.0432e+01 1.9293e+01 7.6871e-02 -2.1364e+01
3.5370e+02 3.8109e-01 2.0270e-01 2.6114e+03 8.0689e-02 1.0930e-02
82     4.1429   111.0000     0.0000     1.5000     2.6000
2.4178e+02   219.2062     0.0000     1.0466
-3.8301e+01 2.3601e+02 -7.5179e+01 -3.0405e+02 7.1831e-02 1.8289e+02
2.9556e+02 3.7637e-01 1.8570e-01 2.4916e+03 7.9648e-02 1.2052e-02
83     4.1429   130.0000     0.0000     1.5000     2.6000
1.7713e+02   223.6888     0.0000     1.0994
-2.3212e+01 -1.5666e+02 4.1392e+02 -2.6942e+02 7.3019e-02 3.4495e+01
3.6346e+02 3.7223e-01 1.9782e-01 2.3305e+03 8.0292e-02 1.2660e-02
84     4.4857    14.0000     0.0000     1.5000     2.6000
3.2989e+02   203.4302     0.0000     1.1067
7.6805e+01 -1.7891e+01 -5.7016e+01 -6.5585e+01 5.6490e-02 6.3634e+01
2.6334e+02 3.8121e-01 1.6500e-01 2.1470e+03 6.6886e-02 9.7479e-03
85     4.4857    33.0000     0.0000     1.5000     2.6000
3.2214e+02   252.2321     0.0000     1.0239
2.6682e+01 4.0456e+02 -6.0336e+02 1.3086e+01 6.7065e-02 1.5983e+02
3.2419e+02 3.7665e-01 1.4790e-01 2.8575e+03 6.8142e-02 1.0457e-02
86     4.4857    53.0000     0.0000     1.5000     2.6000
3.6396e+02   261.4978     0.0000     1.0033
-2.2613e+01 5.7549e+02 -8.9499e+02 2.4404e+02 5.6646e-02 9.8872e+01
3.3269e+02 3.7893e-01 1.6199e-01 3.5042e+03 6.7022e-02 9.4970e-03
87     4.4857    72.0000     0.0000     1.5000     2.6000
4.9596e+02   252.9153     0.0000     0.9826
-2.3261e+01 4.6425e+02 -4.9454e+02 -1.4240e+02 7.6329e-02 1.9605e+02
3.1901e+02 3.8220e-01 1.6195e-01 3.7312e+03 6.6287e-02 8.9285e-03
88     4.4857    91.0000     0.0000     1.5000     2.6000
4.6354e+02   251.4081     0.0000     1.0136
-1.7059e+01 6.3260e+02 -1.2835e+03 7.2047e+02 7.5021e-02 -5.1672e+01
3.1208e+02 3.9660e-01 1.5762e-01 3.7812e+03 6.4990e-02 9.0641e-03
89     4.4857   111.0000     0.0000     1.5000     2.6000
3.7998e+02   259.1904     0.0000     1.0033
-1.8106e+01 5.9833e+02 -1.1240e+03 5.4360e+02 7.4025e-02 -2.6032e-02
3.1691e+02 3.9138e-01 1.6363e-01 3.4957e+03 6.4013e-02 1.0042e-02
90     4.4857   130.0000     0.0000     1.5000     2.6000
2.1384e+02   261.6377     0.0000     1.0963
2.3765e+01 4.7369e+02 -9.7127e+02 4.5926e+02 6.5978e-02 1.4861e+01
3.1871e+02 3.8729e-01 1.5743e-01 2.8445e+03 6.4166e-02 1.1562e-02
91     4.8286    14.0000     0.0000     1.5000     2.6000
3.8319e+02   214.7770     0.0000     0.9406
5.5152e+01 -2.8216e+02 -5.3106e+02 1.3314e+03 5.9886e-02 -5.9240e+02
3.8805e+02 3.9774e-01 1.9480e-01 2.8116e+03 5.3965e-02 8.1982e-03
92     4.8286    33.0000     0.0000     1.5000     2.6000
3.5836e+02   271.4257     0.0000     0.9609
2.0153e+01 6.9012e+02 -1.8216e+03 1.3269e+03 4.4877e-02 -2.1962e+02
3.5077e+02 4.0119e-01 1.6060e-01 3.4413e+03 5.4865e-02 9.0306e-03
93     4.8286    53.0000     0.0000     1.5000     2.6000
3.9620e+02   287.2221     0.0000     0.9609
-1.3945e+01 1.3602e+03 -4.2436e+03 3.7717e+03 4.6300e-02 -8.8440e+02
3.5726e+02 4.3643e-01 1.6699e-01 4.5168e+03 5.4381e-02 8.0415e-03
94     4.8286    72.0000     0.0000     1.5000     2.6000
5.2257e+02   273.3989     0.0000     0.9710
-2.3132e+01 1.1504e+03 -3.3640e+03 2.8678e+03 6.1119e-02 -6.3696e+02
3.3298e+02 4.3614e-01 1.6803e-01 4.8323e+03 5.3637e-02 7.6197e-03
95     4.8286    91.0000     0.0000     1.5000     2.6000
5.2705e+02   265.4857     0.0000     0.9710
-5.2096e+01 7.4588e+02 -3.4744e+03 3.9218e+03 6.1171e-02 -1.1594e+03
4.5759e+02 4.2919e-01 2.0084e-01 4.5507e+03 5.2475e-02 7.8270e-03
96     4.8286   111.0000     0.0000     1.5000     2.6000
4.9368e+02   271.6311     0.0000     0.9811
-1.3668e+01 1.3383e+03 -4.2430e+03 3.8154e+03 6.1484e-02 -9.0321e+02
3.2028e+02 4.4300e-01 1.7006e-01 4.3659e+03 5.1512e-02 8.3445e-03
97     4.8286   130.0000     0.0000     1.5000     2.6000
3.0700e+02   276.1591     0.0000     0.9507
6.1834e+00 9.5305e+02 -3.6463e+03 3.6804e+03 6.0958e-02 -1.0097e+03
3.8978e+02 4.2699e-01 1.7706e-01 3.3881e+03 5.1367e-02 1.0034e-02
8
0     0.3714    14.0000     0.0000     1.5000     2.6000
1.2591e-08     1.5412     0.0000     1.5703
9.9791e-01 2.1327e-02 -6.6460e-02 5.2177e-02 4.7832e-02 -5.4835e-02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1     0.3714    33.0000     0.0000     1.5000     2.6000
3.1355e+00     1.9374     0.0000     1.5703
1.2469e-01 1.5053e+01 -6.3296e+01 1.0804e+02 -8.0627e+01 2.1854e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2     0.3714    53.0000     0.0000     1.5000     2.6000
1.5521e+01     1.8808     0.0000     1.5703
7.3334e-01 4.7511e+00 -1.2229e+01 1.4615e+01 -8.7140e+00 2.0329e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3     0.3714    72.0000     0.0000     1.5000     2.6000
1.4377e+01     2.0480     0.0000     1.5703
2.6176e+00 -1.1618e+01 2.9492e+01 -2.8880e+01 1.0940e+01 -1.1184e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4     0.3714    91.0000     0.0000     1.5000     2.6000
1.3682e+01     1.9392     0.0000     1.5703
1.7305e+00 -6.7482e+00 2.2176e+01 -2.7135e+01 1.3399e+01 -2.1693e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5     0.3714   111.0000     0.0000     1.5000     2.6000
1.7736e+01     1.9771     0.0000     1.5703
8.2386e-01 7.3765e+00 -2.5147e+01 3.5250e+01 -2.2200e+01 5.1444e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6     0.3714   130.0000     0.0000     1.5000     2.6000
1.2413e+01     1.8984     0.0000     1.5703
1.2888e+00 -3.6075e+00 2.1068e+01 -3.8593e+01 2.8107e+01 -7.1547e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7     0.7143    14.0000     0.0000     1.5000     2.6000
5.8911e-07     1.5420     0.0000     1.5429
9.9898e-01 1.1585e-02 -2.7824e-02 1.4310e-02 1.2697e-02 -9.5784e-03
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8     0.7143    33.0000     0.0000     1.5000     2.6000
1.8026e+01     1.9654     0.0000     1.5429
6.7990e-01 8.5949e+00 -2.2608e+01 2.2502e+01 -9.4468e+00 1.3366e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9     0.7143    53.0000     0.0000     1.5000     2.6000
5.7592e+01     2.5816     0.0000     1.5429
4.3222e-01 1.3906e+01 -4.0524e+01 5.2456e+01 -3.1889e+01 7.3049e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10     0.7143    72.0000     0.0000     1.5000     2.6000
4.4962e+01     2.8390     0.0000     1.5429
1.0953e+00 4.0341e-01 1.3811e+01 -2.1948e+01 8.5717e+00 -6.0088e-02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11     0.7143    91.0000     0.0000     1.5000     2.6000
4.9334e+01     2.6408     0.0000     1.5429
8.7226e-01 3.4406e+00 -8.4989e+00 2.1250e+01 -2.2019e+01 7.1181e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12     0.7143   111.0000     0.0000     1.5000     2.6000
4.2255e+01     2.4728     0.0000     1.5429
6.4181e-01 9.5049e+00 -3.1469e+01 5.0548e+01 -3.7043e+01 9.7225e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13     0.7143   130.0000     0.0000     1.5000     2.6000
3.8197e+01     2.5568     0.0000     1.5429
1.3895e+00 -1.9428e+00 1.5158e+01 -2.3737e+01 1.3669e+01 -2.7156e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14     1.0571    14.0000     0.0000     1.5000     2.6000
6.2582e+00     1.5981     0.0000     1.5154
1.0689e+00 -1.8863e+00 1.1713e+01 -2.2521e+01 1.7752e+01 -5.0166e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15     1.0571    33.0000     0.0000     1.5000     2.6000
6.7155e+01     3.1482     0.0000     1.5154
1.7360e+00 -3.6535e+00 5.7144e+01 -1.2973e+02 1.0377e+02 -2.7943e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16     1.0571    53.0000     0.0000     1.5000     2.6000
9.1724e+01     4.2656     0.0000     1.5154
2.7591e+00 -2.6593e+01 1.3416e+02 -2.0585e+02 1.2526e+02 -2.6662e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17     1.0571    72.0000     0.0000     1.5000     2.6000
7.5952e+01     4.6244     0.0000     1.5154
3.0291e+00 -3.6682e+01 1.8837e+02 -3.0284e+02 1.9634e+02 -4.5037e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18     1.0571    91.0000     0.0000     1.5000     2.6000
7.6948e+01     4.3838     0.0000     1.5154
2.2836e+00 -2.3987e+01 1.1862e+02 -1.7106e+02 9.6893e+01 -1.9064e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19     1.0571   111.0000     0.0000     1.5000     2.6000
7.9963e+01     3.7535     0.0000     1.5154
1.3939e+00 -8.3398e+00 5.3292e+01 -7.4820e+01 3.7140e+01 -5.6084e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20     1.0571   130.0000     0.0000     1.5000     2.6000
5.7244e+01     3.6921     0.0000     1.5154
2.3882e+00 -1.8309e+01 8.9913e+01 -1.2651e+02 6.6385e+01 -1.1154e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21     1.4000    14.0000     0.0000     1.5000     2.6000
2.7829e+01     2.1305     0.0000     1.4880
7.5929e-01 1.1869e+01 -5.1490e+01 9.2564e+01 -7.3168e+01 2.0845e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22     1.4000    33.0000     0.0000     1.5000     2.6000
1.3955e+02     5.0725     0.0000     1.4880
6.6462e+00 -5.7449e+01 2.5497e+02 -4.0760e+02 2.6991e+02 -6.3823e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23     1.4000    53.0000     0.0000     1.5000     2.6000
1.0101e+02     6.5033     0.0000     1.4880
2.2933e+00 -2.5768e+01 1.9912e+02 -3.5749e+02 2.4305e+02 -5.7212e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24     1.4000    72.0000     0.0000     1.5000     2.6000
9.5360e+01     6.0786     0.0000     1.4880
2.8391e+00 -3.7450e+01 1.8755e+02 -2.5872e+02 1.3298e+02 -2.1876e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25     1.4000    91.0000     0.0000     1.5000     2.6000
1.2449e+02     6.3582     0.0000     1.4880
3.6139e+00 -4.3196e+01 2.0850e+02 -2.9110e+02 1.5525e+02 -2.7585e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26     1.4000   111.0000     0.0000     1.5000     2.6000
1.1206e+02     5.7869     0.0000     1.4880
4.1227e+00 -4.7555e+01 2.3320e+02 -3.6237e+02 2.2858e+02 -5.1500e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27     1.4000   130.0000     0.0000     1.5000     2.6000
1.1072e+02     5.5096     0.0000     1.4880
2.4833e+00 -2.7935e+01 1.8063e+02 -3.0657e+02 2.0087e+02 -4.5849e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28     1.7429    14.0000     0.0000     1.5000     2.6000
9.2549e+01     3.7526     0.0000     1.4606
1.2035e+00 1.7142e+01 -3.4981e+01 2.9694e+01 -1.4716e+01 3.5976e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.0645e+02     9.3409     0.0000     1.4606
2.7398e+00 -1.6320e+01 2.2507e+02 -4.4568e+02 3.1371e+02 -7.4773e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30     1.7429    53.0000     0.0000     1.5000     2.6000
1.1516e+02     9.1582     0.0000     1.4606
5.2503e+00 -6.9247e+01 3.8383e+02 -6.1408e+02 3.8456e+02 -8.3972e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31     1.7429    72.0000     0.0000     1.5000     2.6000
9.4537e+01     9.6645     0.0000     1.4606
3.1681e+00 -3.8281e+01 2.5240e+02 -3.7991e+02 2.0439e+02 -3.4458e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32     1.7429    91.0000     0.0000     1.5000     2.6000
1.2172e+02     8.0043     0.0000     1.4606
3.0094e+00 -3.1745e+01 1.8835e+02 -2.5966e+02 1.2222e+02 -1.5581e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33     1.7429   111.0000     0.0000     1.5000     2.6000
1.0418e+02     8.2310     0.0000     1.4606
2.4766e+00 -3.4361e+01 2.4850e+02 -4.1044e+02 2.5195e+02 -5.2407e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34     1.7429   130.0000     0.0000     1.5000     2.6000
1.0532e+02     8.5026     0.0000     1.4606
2.5277e+00 -2.5423e+01 2.3632e+02 -4.2883e+02 2.8451e+02 -6.4176e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35     2.0857    14.0000     0.0000     1.5000     2.6000
9.1747e+01     7.3938     0.0000     1.4331
1.5729e+00 3.5794e+01 -3.4826e+01 -1.9866e+01 2.0991e+01 -1.3004e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36     2.0857    33.0000     0.0000     1.5000     2.6000
1.1736e+02    12.7627     0.0000     1.4331
2.1037e+00 3.4558e-01 3.1251e+02 -7.4294e+02 5.8375e+02 -1.5203e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37     2.0857    53.0000     0.0000     1.5000     2.6000
1.0484e+02    12.7031     0.0000     1.4331
4.0473e+00 -8.1565e+01 6.4442e+02 -1.2188e+03 8.7247e+02 -2.1553e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38     2.0857    72.0000     0.0000     1.5000     2.6000
1.1112e+02    11.5819     0.0000     1.4331
5.1052e+00 -9.4443e+01 6.7898e+02 -1.2763e+03 9.2064e+02 -2.2998e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39     2.0857    91.0000     0.0000     1.5000     2.6000
1.0490e+02    11.5273     0.0000     1.4331
3.9931e+00 -7.1725e+01 5.4620e+02 -1.0073e+03 6.9811e+02 -1.6500e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
40     2.0857   111.0000     0.0000     1.5000     2.6000
1.1660e+02    11.9087     0.0000     1.4331
6.2283e+00 -1.2173e+02 8.1112e+02 -1.5068e+03 1.0891e+03 -2.7391e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
41     2.0857   130.0000     0.0000     1.5000     2.6000
1.3294e+02    10.6037     0.0000     1.4331
9.8717e-01 1.0712e+00 2.5171e+02 -5.8316e+02 4.4508e+02 -1.1221e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
42     2.4286    14.0000     0.0000     1.5000     2.6000
1.0894e+02    11.7146     0.0000     0.9606
4.6709e+00 -2.2182e+01 7.3534e+00 2.9501e+01 2.4092e-01 -1.9382e+01
1.5955e+01 4.6142e-01 1.8156e-01 5.0279e+01 2.4442e-01 3.4190e-02
43     2.4286    33.0000     0.0000     1.5000     2.6000
1.3770e+02    16.1619     0.0000     0.9957
4.4506e+00 -4.3319e+01 6.9803e+01 -2.4496e+01 2.4947e-01 -5.8169e+00
2.6790e+01 4.9748e-01 1.6966e-01 5.3072e+01 2.5659e-01 4.3564e-02
44     2.4286    53.0000     0.0000     1.5000     2.6000
1.1159e+02    15.6542     0.0000     1.0191
1.2573e+00 2.2010e-01 -5.2255e+01 6.9602e+01 2.5298e-01 -1.8422e+01
2.7118e+01 5.3215e-01 1.7698e-01 5.9590e+01 2.6068e-01 3.5689e-02
45     2.4286    72.0000     0.0000     1.5000     2.6000
8.7429e+01    16.2040     0.0000     0.9840
-3.3906e-01 -1.8257e+01 7.3959e+01 -1.1648e+02 2.5458e-01 5.8994e+01
2.6541e+01 5.6215e-01 2.4271e-01 6.4246e+01 2.5669e-01 3.0414e-02
46     2.4286    91.0000     0.0000     1.5000     2.6000
6.7849e+01    16.6990     0.0000     1.1246
1.6587e-01 -3.0759e+01 6.5743e+01 -5.5227e+01 2.6244e-01 1.7254e+01
2.8931e+01 5.3799e-01 2.2333e-01 6.8901e+01 2.4984e-01 2.8777e-02
47     2.4286   111.0000     0.0000     1.5000     2.6000
8.1772e+01    15.2635     0.0000     1.0191
2.0087e+00 3.3428e+00 -5.4494e+01 5.7860e+01 2.5344e-01 -8.6036e+00
2.4200e+01 5.4082e-01 1.9036e-01 6.1452e+01 2.4464e-01 3.3776e-02
48     2.4286   130.0000     0.0000     1.5000     2.6000
8.4524e+01    16.0133     0.0000     1.0074
1.3166e+00 3.0339e+01 -1.7292e+02 2.0718e+02 2.6345e-01 -6.5330e+01
2.5771e+01 5.0099e-01 1.7766e-01 5.4935e+01 2.5117e-01 3.4690e-02
49     2.7714    14.0000     0.0000     1.5000     2.6000
6.2248e+01    16.5964     0.0000     0.9648
9.0926e+00 -5.1823e+01 5.2682e+01 1.1724e+01 1.7891e-01 -2.1386e+01
2.7862e+01 4.1903e-01 1.5940e-01 8.6592e+01 1.8638e-01 2.4862e-02
50     2.7714    33.0000     0.0000     1.5000     2.6000
6.7713e+01    22.4714     0.0000     0.9418
